Filename,Label
2042.txt,Neurology
2043.txt,Radiology
2044.txt,Neurology
2045.txt,Orthopedic
2046.txt,Orthopedic
2047.txt,Orthopedic
2048.txt,Orthopedic
2049.txt,Orthopedic
2050.txt,Orthopedic
2051.txt,Radiology
2052.txt,Radiology
2053.txt,Urology
2054.txt,Orthopedic
2055.txt,Neurology
2056.txt,Radiology
2057.txt,Radiology
2058.txt,Gastroenterology
2059.txt,Gastroenterology
2060.txt,Radiology
2061.txt,Orthopedic
2062.txt,Neurology
2063.txt,Radiology
2064.txt,Orthopedic
2065.txt,Gastroenterology
2066.txt,Orthopedic
2067.txt,Radiology
2068.txt,Gastroenterology
2069.txt,Neurology
2070.txt,Orthopedic
2071.txt,Orthopedic
2072.txt,Orthopedic
2073.txt,Urology
2074.txt,Radiology
2075.txt,Neurology
2076.txt,Urology
2077.txt,Neurology
2078.txt,Gastroenterology
2079.txt,Radiology
2080.txt,Neurology
2081.txt,Urology
2082.txt,Gastroenterology
2083.txt,Gastroenterology
2084.txt,Neurology
2085.txt,Gastroenterology
2086.txt,Orthopedic
2087.txt,Neurology
2088.txt,Urology
2089.txt,Orthopedic
2090.txt,Radiology
2091.txt,Urology
2092.txt,Neurology
2093.txt,Neurology
2094.txt,Gastroenterology
2095.txt,Radiology
2096.txt,Neurology
2097.txt,Neurology
2098.txt,Orthopedic
2099.txt,Urology
2100.txt,Radiology
2101.txt,Radiology
2102.txt,Neurology
2103.txt,Neurology
2104.txt,Neurology
2105.txt,Radiology
2106.txt,Orthopedic
2107.txt,Orthopedic
2108.txt,Neurology
2109.txt,Neurology
2110.txt,Radiology
2111.txt,Neurology
2112.txt,Neurology
2113.txt,Neurology
2114.txt,Orthopedic
2115.txt,Neurology
2116.txt,Radiology
2117.txt,Neurology
2118.txt,Urology
2119.txt,Neurology
2120.txt,Radiology
2121.txt,Orthopedic
2122.txt,Radiology
2123.txt,Radiology
2124.txt,Orthopedic
2125.txt,Neurology
2126.txt,Orthopedic
2127.txt,Urology
2128.txt,Radiology
2129.txt,Neurology
2130.txt,Radiology
2131.txt,Neurology
2132.txt,Radiology
2133.txt,Gastroenterology
2134.txt,Radiology
2135.txt,Radiology
2136.txt,Orthopedic
2137.txt,Gastroenterology
2138.txt,Radiology
2139.txt,Gastroenterology
2140.txt,Orthopedic
2141.txt,Radiology
2142.txt,Neurology
2143.txt,Orthopedic
2144.txt,Orthopedic
2145.txt,Orthopedic
2146.txt,Neurology
2147.txt,Radiology
2148.txt,Radiology
2149.txt,Radiology
2150.txt,Gastroenterology
2151.txt,Neurology
2152.txt,Gastroenterology
2153.txt,Urology
2154.txt,Urology
2155.txt,Neurology
2156.txt,Gastroenterology
2157.txt,Urology
2158.txt,Urology
2159.txt,Neurology
2160.txt,Radiology
2161.txt,Radiology
2162.txt,Gastroenterology
2163.txt,Gastroenterology
2164.txt,Gastroenterology
2165.txt,Neurology
2166.txt,Neurology
2167.txt,Orthopedic
2168.txt,Neurology
2169.txt,Orthopedic
2170.txt,Radiology
2171.txt,Orthopedic
2172.txt,Orthopedic
2173.txt,Radiology
2174.txt,Urology
2175.txt,Orthopedic
2176.txt,Urology
2177.txt,Urology
2178.txt,Orthopedic
2179.txt,Orthopedic
2180.txt,Orthopedic
2181.txt,Neurology
2182.txt,Orthopedic
2183.txt,Gastroenterology
2184.txt,Radiology
2185.txt,Orthopedic
2186.txt,Urology
2187.txt,Orthopedic
2188.txt,Radiology
2189.txt,Orthopedic
2190.txt,Radiology
2191.txt,Orthopedic
2192.txt,Urology
2193.txt,Neurology
2194.txt,Orthopedic
2195.txt,Neurology
2196.txt,Radiology
2197.txt,Gastroenterology
2198.txt,Orthopedic
2199.txt,Orthopedic
2200.txt,Orthopedic
2201.txt,Radiology
2202.txt,Neurology
2203.txt,Radiology
2204.txt,Orthopedic
2205.txt,Neurology
2206.txt,Orthopedic
2207.txt,Orthopedic
2208.txt,Gastroenterology
2209.txt,Gastroenterology
2210.txt,Radiology
2211.txt,Gastroenterology
2212.txt,Urology
2213.txt,Radiology
2214.txt,Radiology
2215.txt,Orthopedic
2216.txt,Gastroenterology
2217.txt,Neurology
2218.txt,Neurology
2219.txt,Orthopedic
2220.txt,Neurology
2221.txt,Orthopedic
2222.txt,Orthopedic
2223.txt,Radiology
2224.txt,Radiology
2225.txt,Urology
2226.txt,Gastroenterology
2227.txt,Gastroenterology
2228.txt,Neurology
2229.txt,Orthopedic
2230.txt,Radiology
2231.txt,Gastroenterology
2232.txt,Orthopedic
2233.txt,Neurology
2234.txt,Neurology
2235.txt,Orthopedic
2236.txt,Orthopedic
2237.txt,Urology
2238.txt,Radiology
2239.txt,Neurology
